-- Merging decision tree log ---
application
INJECTED from /Users/lavanya/Desktop/mobile_app-main/android/app/src/main/AndroidManifest.xml:5:4-38:19
MERGED from [androidx.compose.ui:ui-util:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/19de1f011453398437f09f2d6b7a387e/transformed/jetified-ui-util-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/19de1f011453398437f09f2d6b7a387e/transformed/jetified-ui-util-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/lavanya/.gradle/caches/transforms-3/fb81b40ea52e22fbe64d0677246b5072/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/lavanya/.gradle/caches/transforms-3/fb81b40ea52e22fbe64d0677246b5072/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/lavanya/.gradle/caches/transforms-3/ebbc5df10376dd46c94b8ac0e5c9bd8b/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/lavanya/.gradle/caches/transforms-3/ebbc5df10376dd46c94b8ac0e5c9bd8b/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/lavanya/Desktop/mobile_app-main/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/lavanya/Desktop/mobile_app-main/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/lavanya/Desktop/mobile_app-main/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/lavanya/Desktop/mobile_app-main/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/lavanya/Desktop/mobile_app-main/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/lavanya/Desktop/mobile_app-main/android/app/src/debug/AndroidManifest.xml
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/lavanya/Desktop/mobile_app-main/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/lavanya/Desktop/mobile_app-main/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/lavanya/Desktop/mobile_app-main/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/lavanya/Desktop/mobile_app-main/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/lavanya/Desktop/mobile_app-main/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/lavanya/Desktop/mobile_app-main/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/lavanya/Desktop/mobile_app-main/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/lavanya/Desktop/mobile_app-main/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/lavanya/Desktop/mobile_app-main/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/lavanya/Desktop/mobile_app-main/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/lavanya/Desktop/mobile_app-main/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/lavanya/Desktop/mobile_app-main/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /Users/lavanya/Desktop/mobile_app-main/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:25:5-79
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/lavanya/.gradle/caches/transforms-3/94d7322ee130f66819a76f5dc753547f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/lavanya/.gradle/caches/transforms-3/94d7322ee130f66819a76f5dc753547f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/lavanya/.gradle/caches/transforms-3/83b8c0066cc256e6f562792803f7d31f/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/lavanya/.gradle/caches/transforms-3/83b8c0066cc256e6f562792803f7d31f/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/lavanya/.gradle/caches/transforms-3/210891d1c15e8576ba29642c97aa32b1/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/lavanya/.gradle/caches/transforms-3/210891d1c15e8576ba29642c97aa32b1/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/lavanya/.gradle/caches/transforms-3/494fecaf35e89e3e83e8625a388db000/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/lavanya/.gradle/caches/transforms-3/494fecaf35e89e3e83e8625a388db000/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/lavanya/.gradle/caches/transforms-3/1e68e283218b6bc8005cdca5e3748c9f/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/lavanya/.gradle/caches/transforms-3/1e68e283218b6bc8005cdca5e3748c9f/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/lavanya/.gradle/caches/transforms-3/3463503a78dcc90710083e52dbeb49bf/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/lavanya/.gradle/caches/transforms-3/3463503a78dcc90710083e52dbeb49bf/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/lavanya/.gradle/caches/transforms-3/ac10697996c1b1cafdb44d205ea30953/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/lavanya/.gradle/caches/transforms-3/ac10697996c1b1cafdb44d205ea30953/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/lavanya/.gradle/caches/transforms-3/6ecc363bca3a0c482ad398200c0ed922/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/lavanya/.gradle/caches/transforms-3/6ecc363bca3a0c482ad398200c0ed922/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:connectivity_plus] /Users/lavanya/Desktop/mobile_app-main/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
queries
ADDED from [com.stripe:financial-connections:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/df4b93620cee966ea13aaa4fc57e9b28/transformed/jetified-financial-connections-20.4.0/AndroidManifest.xml:12:5-20:15
MERGED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:10:5-14:15
MERGED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:10:5-14:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/lavanya/.gradle/caches/transforms-3/94d7322ee130f66819a76f5dc753547f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/lavanya/.gradle/caches/transforms-3/94d7322ee130f66819a76f5dc753547f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/df4b93620cee966ea13aaa4fc57e9b28/transformed/jetified-financial-connections-20.4.0/AndroidManifest.xml:15:9-19:18
action#android.intent.action.VIEW
ADDED from [com.stripe:financial-connections:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/df4b93620cee966ea13aaa4fc57e9b28/transformed/jetified-financial-connections-20.4.0/AndroidManifest.xml:16:13-65
	android:name
		ADDED from [com.stripe:financial-connections:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/df4b93620cee966ea13aaa4fc57e9b28/transformed/jetified-financial-connections-20.4.0/AndroidManifest.xml:16:21-62
data
ADDED from [com.stripe:financial-connections:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/df4b93620cee966ea13aaa4fc57e9b28/transformed/jetified-financial-connections-20.4.0/AndroidManifest.xml:18:13-43
	android:scheme
		ADDED from [com.stripe:financial-connections:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/df4b93620cee966ea13aaa4fc57e9b28/transformed/jetified-financial-connections-20.4.0/AndroidManifest.xml:18:19-40
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/df4b93620cee966ea13aaa4fc57e9b28/transformed/jetified-financial-connections-20.4.0/AndroidManifest.xml:23:9-42:20
	android:exported
		ADDED from [com.stripe:financial-connections:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/df4b93620cee966ea13aaa4fc57e9b28/transformed/jetified-financial-connections-20.4.0/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/df4b93620cee966ea13aaa4fc57e9b28/transformed/jetified-financial-connections-20.4.0/AndroidManifest.xml:24:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/df4b93620cee966ea13aaa4fc57e9b28/transformed/jetified-financial-connections-20.4.0/AndroidManifest.xml:26:13-41:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/com.quomodosoft.shopapp/cancel+data:path:/com.quomodosoft.shopapp/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/df4b93620cee966ea13aaa4fc57e9b28/transformed/jetified-financial-connections-20.4.0/AndroidManifest.xml:26:13-41:29
category#android.intent.category.DEFAULT
ADDED from [com.stripe:financial-connections:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/df4b93620cee966ea13aaa4fc57e9b28/transformed/jetified-financial-connections-20.4.0/AndroidManifest.xml:29:17-76
	android:name
		ADDED from [com.stripe:financial-connections:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/df4b93620cee966ea13aaa4fc57e9b28/transformed/jetified-financial-connections-20.4.0/AndroidManifest.xml:29:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:financial-connections:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/df4b93620cee966ea13aaa4fc57e9b28/transformed/jetified-financial-connections-20.4.0/AndroidManifest.xml:30:17-78
	android:name
		ADDED from [com.stripe:financial-connections:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/df4b93620cee966ea13aaa4fc57e9b28/transformed/jetified-financial-connections-20.4.0/AndroidManifest.xml:30:27-75
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/df4b93620cee966ea13aaa4fc57e9b28/transformed/jetified-financial-connections-20.4.0/AndroidManifest.xml:43:9-46:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/df4b93620cee966ea13aaa4fc57e9b28/transformed/jetified-financial-connections-20.4.0/AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/df4b93620cee966ea13aaa4fc57e9b28/transformed/jetified-financial-connections-20.4.0/AndroidManifest.xml:46:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/df4b93620cee966ea13aaa4fc57e9b28/transformed/jetified-financial-connections-20.4.0/AndroidManifest.xml:44:13-101
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/00e73383e67b8bf1d561521d67634ac8/transformed/jetified-paymentsheet-20.4.0/AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/00e73383e67b8bf1d561521d67634ac8/transformed/jetified-paymentsheet-20.4.0/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/00e73383e67b8bf1d561521d67634ac8/transformed/jetified-paymentsheet-20.4.0/AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/00e73383e67b8bf1d561521d67634ac8/transformed/jetified-paymentsheet-20.4.0/AndroidManifest.xml:11:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/00e73383e67b8bf1d561521d67634ac8/transformed/jetified-paymentsheet-20.4.0/AndroidManifest.xml:14:9-17:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/00e73383e67b8bf1d561521d67634ac8/transformed/jetified-paymentsheet-20.4.0/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/00e73383e67b8bf1d561521d67634ac8/transformed/jetified-paymentsheet-20.4.0/AndroidManifest.xml:17:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/00e73383e67b8bf1d561521d67634ac8/transformed/jetified-paymentsheet-20.4.0/AndroidManifest.xml:15:13-82
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/5db6317ed8c3f19183a7c001cd28626e/transformed/jetified-link-20.4.0/AndroidManifest.xml:10:9-13:44
	android:label
		ADDED from [com.stripe:link:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/5db6317ed8c3f19183a7c001cd28626e/transformed/jetified-link-20.4.0/AndroidManifest.xml:13:13-41
	android:exported
		ADDED from [com.stripe:link:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/5db6317ed8c3f19183a7c001cd28626e/transformed/jetified-link-20.4.0/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.stripe:link:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/5db6317ed8c3f19183a7c001cd28626e/transformed/jetified-link-20.4.0/AndroidManifest.xml:11:13-64
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/4d22295b97362f01ff5cf05749f97acb/transformed/jetified-payments-ui-core-20.4.0/AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/4d22295b97362f01ff5cf05749f97acb/transformed/jetified-payments-ui-core-20.4.0/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/4d22295b97362f01ff5cf05749f97acb/transformed/jetified-payments-ui-core-20.4.0/AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/4d22295b97362f01ff5cf05749f97acb/transformed/jetified-payments-ui-core-20.4.0/AndroidManifest.xml:11:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:13:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:13:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:17:9-20:57
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:18:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:21:9-24:57
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:24:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:22:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:25:9-28:57
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:26:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:29:9-33:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:33:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:32:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:30:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:34:9-37:61
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:35:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:43:9-47:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:46:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:44:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:48:9-65:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:52:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:49:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:53:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.quomodosoft.shopapp+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:53:13-64:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:69:13-54
	android:name
